,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y
0,8.879743683,4.071660079,9.439898401,6.742424019,13.22030781,0.415550091,0.077383014,817.7118605,6.683047702,2.135117118,15.58086901,10.53249908,0.25559166,9.772178564,25.41383439,37.39225291,1.042175925,0.401739136,8.966919397,0.347347946
1,10.33050188,4.600859259,11.01497564,10.27859356,14.82426171,1.157526592,0.105949977,775.5594702,7.056709901,2.54717771,16.79225223,16.7236619,0.984134321,22.90433181,20.02830929,40.34685959,1.734693418,0.561391279,6.009579622,0.347898517
2,9.745295377,3.694849972,10.051832,8.367488146,9.601862332,0.621188804,0.142635171,564.9267357,6.775243727,2.190488377,15.06391533,10.22536693,0.544003864,14.95688475,15.38403519,32.96687857,1.162694515,0.419715415,5.068690223,0.31503033
3,8.699863311,3.56971658,9.152172784,7.292504128,12.44634489,0.482615139,0.045559758,725.0133667,6.484702279,2.127847079,14.64014126,9.801814928,0.332633532,12.77388188,18.18811748,32.85342216,1.092033337,0.321104971,8.181961905,0.29494847
4,8.714823494,3.449631791,9.222586852,7.46834052,8.394220249,0.557060233,0.0648392,640.7323242,5.763399227,2.098655293,13.91049307,8.872702461,0.373625987,13.87709775,14.42291185,32.72850677,1.178970418,0.25873462,2.93449159,0.29170522
5,9.361453797,3.867082274,9.340656317,7.704374495,8.55258097,0.71858165,0.116384306,664.7926469,6.2029542,2.140368044,14.40086453,8.386567904,0.399411616,16.30181105,12.94078661,36.47221419,1.366513398,0.328662484,1.978293,0.2883873
6,10.12374609,3.594144039,9.459653255,7.574997773,14.23877182,0.807554381,0.106024289,743.8893579,6.933163827,2.150931973,16.52356774,13.06850769,0.507515421,18.91191258,13.76001665,40.4523649,1.476981123,0.417610835,2.082340614,0.289073584
7,10.57171955,2.931871723,12.07665523,8.395575659,7.537795835,0.498027816,0.106708386,498.3325626,6.332946189,2.024804405,17.09761326,18.80067289,0.797232856,13.72984686,16.87139571,24.77215761,0.840286257,0.291472744,4.059032247,0.339868639
8,10.60436777,3.535696984,11.29178043,8.678433829,8.002968734,0.560121973,0.06687999,609.5082113,6.402935724,2.115642411,17.3939069,16.54591501,0.738782968,10.40039922,18.81774187,17.86695838,0.686837695,0.316754398,4.871330204,0.327721512
9,10.99334905,3.762401455,10.69371114,9.751397374,8.219731555,0.567395489,0.057441338,455.6220734,6.395245554,2.243903295,18.76277401,14.36364379,1.056664607,16.21801745,18.04307831,31.89593225,1.14561655,0.338914662,2.223337714,0.741981615
10,11.81067784,3.706038814,11.66667103,10.33467244,13.57129495,0.724505784,0.154666428,693.8261265,7.307643801,2.362556645,19.34516433,11.03257769,1.241768848,23.6973036,24.31630969,44.33057445,1.377578178,0.490400212,3.092219974,0.785348307
11,10.19991786,3.539615967,9.55346804,9.422745947,6.303264057,0.455379704,-0.002674578,457.9538382,5.428038206,2.18535126,17.88239803,12.70384869,1.011576042,17.66915617,15.24088826,34.39734451,1.363893867,0.264794063,1.650005153,0.687506354
12,8.400542843,3.543936856,9.301871147,7.648308531,4.475606033,0.519833504,0.088052066,570.6146963,4.79156535,2.046507008,12.49886204,7.435985536,0.40146302,11.91049301,14.36836464,26.90918464,1.095238122,0.197787074,1.829062821,0.295517849
13,8.564548853,2.004626388,11.19653473,6.941071365,14.73820998,0.236077313,0.058341196,647.7029682,6.449478718,2.027842154,12.19073814,1.7819026,0.654559644,13.03081553,7.061205714,29.54442357,1.262960681,0.094736236,8.610247516,0.524804109
